Id,Prediction
1290,0.0780926699282517
1291,0.0809561665766387
1292,0.954662583087315
1293,0.0476027718333842
1294,0.219709269630165
1295,0.0817168132885434
1296,0.409237931264944
1297,-0.0325605175579168
1298,-0.00912310599427851
1299,0.0294733443658288
1300,0.0559444500469736
1301,0.275123237850754
1302,0.0134018554774301
1303,1.03187822511234
1304,0.0981794882768447
1305,0.0474593136496719
1306,0.0388744314480904
1307,0.0560071329215051
1308,0.0808434674890743
1309,0.85205587187239
1310,0.0613763491837385
1311,0.950244609159402
1312,0.202995836422703
1313,0.651118587047829
1314,1.08822549631303
1315,0.0362740484457758
1316,0.276269978141329
1317,0.0191257555006862
1318,0.794001575394627
1319,0.0290338038394977
1320,0.00284633934069145
1321,0.932887855054277
1322,0.0436487666568379
1323,-0.00175699887404124
1324,0.0731412445127433
1325,0.0440205122669706
1326,0.0277364947228537
1327,0.241868906753435
1328,-0.0323166693651146
1329,1.01281742832932
1330,0.112363702212708
1331,0.494432381876669
1332,0.0375464127607744
1333,0.0452692288604505
1334,0.0615430189268176
1335,1.10731245776761
1336,0.0343080162533915
1337,0.0254298474359608
1338,0.529558026634865
1339,0.0511844673099525
1340,0.297776402505667
1341,0.0519950268138922
1342,0.497049576976603
1343,0.0349442969662656
1344,0.137145646750159
1345,0.263153088759173
1346,0.280140569913079
1347,0.555277990584427
1348,0.450844888559525
1349,-0.000483612343920969
1350,0.338940872599525
1351,0.960558178110431
1352,0.0216701981990803
1353,0.919341547231955
1354,0.0403044975006315
1355,0.0416234419417605
1356,0.923738434395573
1357,-0.0417764434093917
1358,0.0758645513741671
1359,0.0384486714220786
1360,0.0376655513117708
1361,0.0248089066019746
1362,0.153520941887154
1363,-0.0189565560387996
1364,0.17290438031425
1365,0.96153149146307
1366,0.430934670134831
1367,0.0476915902746451
1368,0.537537320609653
1369,0.0292275922605089
1370,1.05355415134631
1371,0.676676815971134
1372,0.277967669210531
1373,0.0614550363689503
1374,0.979521586745737
1375,0.0435073710323426
1376,0.0970922953854849
1377,0.0355592928569218
1378,0.264362340565797
1379,-0.0164552249670811
1380,0.0014358297654794
1381,0.0520637655596111
1382,0.81847939056725
1383,0.0335595139208644
1384,0.0346877296786492
1385,-0.0871307777366361
1386,0.375900576386744
1387,0.766642480921869
1388,0.931133614454083
1389,0.504221505290909
1390,1.02794182059423
1391,-0.0156997564896971
1392,0.118654217215234
1393,0.403689992755307
1394,0.247713815717066
1395,0.953949681419641
1396,0.199779555222088
1397,0.00821825866783027
1398,-0.048933150385605
1399,-0.0151750253997885
1400,0.0333643700598914
1401,0.0435629114048574
1402,0.0438906107056032
1403,0.0552664726310674
1404,0.0851825633401965
1405,0.215678854226506
1406,0.0590053602281184
1407,1.2581352702016
1408,0.0716573842568859
1409,0.947886778666933
1410,0.459014365770168
1411,0.148021961032883
1412,0.0604386832716382
1413,0.0126825330672937
1414,0.0460249789124033
1415,0.0679951771221909
1416,0.0169219034288258
1417,0.0500446321030404
1418,0.137986208084977
1419,0.530637247543192
1420,0.293050176337957
1421,-0.0704120833178076
1422,0.0976610381699251
1423,0.012066601232495
1424,1.08887945940624
1425,0.0812716464995005
1426,0.0652173910044488
1427,-0.00655345096721133
1428,0.0492885607035234
1429,0.0455574762486635
1430,0.0265657297700181
1431,0.121826814816521
1432,0.303995196078857
1433,0.582576186962148
1434,-0.0136311190750524
1435,0.0284314836945941
1436,0.00106913366429706
1437,0.998009407721476
1438,0.240560469123336
1439,0.00249567913699644
1440,0.00748166870406924
1441,0.989076734658999
1442,0.0433844278346446
1443,0.038287175300223
1444,0.407610660346801
1445,0.125538733316203
1446,0.0319638121576448
1447,-0.0126258438720898
1448,0.356124495181663
1449,0.0843654438319571
1450,-0.00330456842325189
1451,-0.0165314915024942
1452,0.793273583205368
1453,0.000411199843148358
1454,0.00108377516431196
1455,-0.0303512592764164
1456,0.0206258986128171
1457,0.0477141962383136
1458,0.0353833571714264
1459,0.635391062986047
1460,0.012384067219557
1461,0.0376140144109053
1462,1.03047930944444
1463,0.0462694477368527
1464,1.00348258189284
1465,0.00911473882260339
1466,0.262010245642413
1467,0.979021873854109
1468,0.639759983560954
1469,0.0394473994654534
1470,1.01391540329191
1471,0.00210173080448967
1472,-0.0226587190880495
1473,0.0452092918262011
1474,0.127837584409207
1475,0.362594647567888
1476,0.804345193500295
1477,0.631162538923621
1478,0.966955238652296
1479,0.783673014435465
1480,0.119838531481888
1481,-0.0404542092589079
1482,0.0276733693815814
1483,0.0157289949210878
1484,0.115189492018844
1485,0.30918189164625
1486,0.915512867067481
1487,0.198627276752839
1488,0.0374790292027789
1489,0.643208029439341
1490,0.0193922116601518
1491,0.820214497581597
1492,0.0114086150572478
1493,0.0292219845270288
1494,0.0420353479420732
1495,0.0339198818525937
1496,0.0516489748749583
1497,0.761240967635761
1498,0.0545752550991604
1499,0.0314391800768123
1500,0.307240842612966
1501,0.361297633610259
1502,0.0368793340996841
1503,0.0326492392227946
1504,0.803409901884948
1505,0.042662232946132
1506,0.477070870958012
1507,-0.0485537893270414
1508,0.0548929224000128
1509,0.492093032079457
1510,-0.0842198032027164
1511,0.218484225750729
1512,0.0421324775896247
1513,0.0487350656129255
1514,0.379073275267298
1515,0.0378240788410342
1516,0.110525737198573
1517,0.455076266086784
1518,0.0426620973175853
1519,1.04327745839561
1520,0.0236398881432922
1521,0.00229402297657799
1522,0.611720265238296
1523,0.0332306833552814
1524,0.365596297608496
1525,0.0207899156497052
1526,0.654589565611342
1527,0.0522763660142441
1528,0.149933001495882
1529,0.867599431658833
1530,0.0873874375817788
1531,0.899042010082342
1532,0.902364220492891
1533,0.950544200769396
1534,0.0355127012488474
1535,0.888395142473882
1536,0.0880125136167867
1537,0.0390846151657378
1538,0.780795826746856
1539,0.0309981881831911
1540,0.901672552203634
1541,0.899087508279615
1542,0.00958452738575138
1543,0.812746618207437
1544,0.0408163145371561
1545,-0.00470491444034621
1546,0.245696980846942
1547,0.739552700531922
1548,0.081254056012629
1549,0.171314785938967
1550,0.00651219253970958
1551,0.676801310903483
1552,0.969077819892618
1553,0.394345303411733
1554,0.0344369159329699
1555,-0.0716761291120689
1556,0.423040915738679
1557,0.604514195504709
1558,0.669833505738183
1559,0.0451848820793332
1560,0.0435518126181847
1561,0.0467991763773506
1562,0.0451387889293112
1563,0.0644340197214138
1564,-0.0270519793203973
1565,0.0464388492571847
1566,0.0209740906428844
1567,-0.00510373967885558
1568,0.454631982635376
1569,0.241228857776343
1570,0.0784791079093166
1571,0.0415463968032775
1572,0.0502429052672272
1573,0.00416498953906203
1574,0.301033989453091
1575,0.0125945446042694
1576,-0.00625976262964534
1577,0.0363679299015474
1578,0.406898940291063
1579,0.177128331077925
1580,-0.00573554906064988
1581,1.12804049648262
1582,-0.0929956775617945
1583,-0.0153301279054391
1584,0.714446533705434
1585,0.0530066821646122
1586,0.290171744553348
1587,0.329090481398635
1588,1.02934214864948
1589,1.02529437220672
1590,0.0683472855478811
1591,0.0333327782055572
1592,0.160592949177923
1593,0.62976852565081
1594,0.0489503342601542
1595,0.0153220632714207
1596,0.0431529124991668
1597,-0.0045283723961228
1598,0.569357312932365
1599,0.83749630077841
1600,0.732279429671577
1601,0.794774998711387
1602,0.843851807517385
1603,0.992500856765283
1604,0.98106326435302
1605,-0.00420679558391768
1606,0.0427073999294038
1607,0.0592647809747968
1608,0.034981636178245
1609,-0.177364875883086
1610,0.00578689329324322
1611,1.00347198597917
1612,-0.0207895450256746
1613,0.90611089880497
1614,0.893096987114233
1615,0.902095741868656
1616,0.17519826252947
1617,-0.0115056537029409
1618,0.0618326042325072
1619,1.01749401782403
1620,1.00469935280481
1621,0.75980956205171
1622,0.043482149411684
1623,0.0241360185722538
1624,0.0549591422583507
1625,1.08719353354717
1626,0.0410255712796702
1627,0.412194726453784
1628,-0.00689910305505259
1629,0.0156544507080312
1630,0.635627218685649
1631,0.0323823480453685
1632,0.178643208737757
1633,-0.00250384645439788
1634,0.0768792554658639
1635,0.509232300496412
1636,1.17184171699111
1637,0.00341436139858425
1638,0.478769419542212
1639,0.794439427814407
1640,0.332773412042555
1641,0.0413167608522685
1642,0.0253708824008812
1643,0.0021433901645429
1644,0.0632921030323629
1645,1.07673663602668
1646,0.0743684483111
1647,0.0531479655781569
1648,0.792198213871229
1649,-0.0657553578600013
1650,0.151339757432564
1651,0.92064371364374
1652,1.05038598990505
1653,0.0443884377672632
1654,-0.0476395894019292
1655,-0.0222540957897804
1656,0.635357203036832
1657,-0.026121937788843
1658,0.130902226433789
1659,0.324128297430877
1660,0.0292595408739436
1661,-0.0668480727740107
1662,0.0496059795866162
1663,0.0397455755048778
1664,-0.00636884171900343
1665,1.01292897366885
1666,0.117770616522778
1667,0.0258988823120732
1668,0.492491376016932
1669,0.409749386328628
1670,0.0953394455927025
1671,0.998108698995186
1672,0.308922355767746
1673,-0.0217025522068228
1674,0.496681947097707
1675,-0.0237790074728366
1676,0.0394553334418873
1677,0.0523355957444206
1678,0.0619616556876362
1679,0.0357232837844757
1680,0.51488690362994
1681,0.0502150833900382
1682,-0.0112944164208578
1683,0.0515081333159129
1684,-0.138930289707048
1685,0.116646954481957
1686,0.0741645215839997
1687,0.352062070372139
1688,0.0425814786317325
1689,0.136385432720379
1690,0.656882746010061
1691,0.111800564484599
1692,0.0375029461325501
1693,0.00630084461108366
1694,0.946695192050863
1695,0.0239030703822024
1696,0.0572576296786532
1697,0.0233254583287131
1698,0.0114238078141928
1699,0.04106213747032
1700,0.0445180169668372
1701,0.0479360918091581
1702,0.0378758776926116
1703,0.0136091730851319
1704,1.00258426341795
1705,0.134212317685764
1706,0.0402793515507923
1707,0.0528569545511281
1708,0.128424744352299
1709,0.0402283260121993
1710,-0.0702322766064713
1711,0.0432340510459897
1712,-0.00148447143890357
1713,0.0169448376844157
1714,0.995930182604565
1715,0.980013752616574
1716,0.00386109211668578
1717,0.91059889279259
1718,0.0907154807604483
1719,0.0551803834954335
1720,0.0358329397516269
1721,0.100633527860798
1722,0.0424943491688951
1723,0.249033080097686
1724,0.142821257559418
1725,0.0405156209202645
1726,1.50127439943967
1727,0.80079064316293
1728,0.0354731739913483
1729,0.992207235028929
1730,0.0112958711541223
1731,0.314350530543764
1732,-0.00771298746990529
1733,0.723995986357514
1734,0.0202644162553397
1735,0.0997258333115327
1736,0.939175909677109
1737,0.0271746509111502
1738,0.0499196442665887
1739,0.811716749622505
1740,-0.00330268929848182
1741,0.418932024529481
1742,0.480168648237466
1743,0.584551776352095
1744,0.042567656414854
1745,-0.000627220980985499
1746,0.0807651660809855
1747,0.0351571155092559
1748,0.163820832933973
1749,0.97202788418077
1750,0.185451789655002
1751,0.768449585090806
1752,1.01582355271478
1753,0.525515507700171
1754,0.933720962878127
1755,0.05088295957703
1756,0.0460676974378003
1757,0.0463111037739958
1758,0.863002175376552
1759,0.0409852403230396
1760,0.0710345572009215
1761,0.774099196385496
1762,0.0355192675932747
1763,0.0586346348903889
1764,0.0703638867088806
1765,1.04837516203553
1766,0.0298822680889232
1767,0.0374881553088129
1768,0.0681053640275101
1769,0.666861151044992
1770,0.00213690025851981
1771,0.888793246273076
1772,0.70564870174121
1773,0.472730000999183
1774,0.0429601613253046
1775,0.0405255260837964
1776,0.049813988218314
1777,0.098515774640711
1778,0.888131568669022
1779,0.0061339443646653
1780,0.381736712763401
1781,0.0438818487636489
1782,0.0369931407474752
1783,0.282795059794339
1784,0.0229822846198608
1785,0.0399028890185723
1786,0.0613252758371589
1787,0.0652923599545193
1788,0.0225277170779235
1789,-0.0146190782518503
1790,0.0589989150138318
1791,-0.0222275303689615
1792,0.0577945554206282
1793,-0.00308395395796546
1794,0.204842144662579
1795,0.0589713575100694
1796,1.13352893689577
1797,0.920788284840241
1798,0.547557967685975
1799,0.0411255882121696
1800,0.0336057727926597
1801,0.0994303164503572
1802,0.0451104241587759
1803,0.9514559969224
1804,0.0189319516899899
1805,0.142105692026971
1806,0.00669125075855553
1807,0.136555450077761
1808,0.0449243410730084
1809,0.829258240254961
1810,0.215720082834942
1811,0.0313255377422662
1812,0.450868896830545
1813,0.130283813405152
1814,0.297592597388324
1815,0.758257715945037
1816,0.0356884586973644
1817,0.0121061089758984
1818,0.0843440224988566
1819,0.0503507965735991
1820,0.2193042036182
1821,0.0204465265860122
1822,0.0474498148495166
1823,0.0465219154348727
1824,0.226362883598974
1825,0.00488865794991361
1826,0.0067533364972287
1827,0.137053926765588
1828,0.424245536038199
1829,0.0389681907811998
1830,0.0324194767834386
1831,0.284690226691052
1832,0.0443329523205228
1833,0.142589453846522
1834,0.0303066625933861
1835,1.02573030285949
1836,0.0253085859939413
1837,0.995885874541956
1838,0.0940136613378432
1839,-0.00580094595997543
1840,0.0371633112651411
1841,0.750504466307504
1842,0.867224323395278
1843,-0.0250811800347361
1844,0.645765158137605
1845,0.0439009183515142
1846,0.0322581679614641
1847,0.0489249100799153
1848,0.027449515203091
1849,0.0200601197871966
1850,0.0251060641699656
1851,0.18507950422476
1852,0.00359238475142309
1853,-0.0863657751320978
1854,0.0659359794970263
1855,0.31090505029002
1856,0.0439228239203691
1857,0.0162081006958071
1858,0.90925137003565
1859,0.0474722361359968
1860,1.02542046716081
1861,0.03560098193467
1862,0.15336137391496
1863,0.0410248953001199
1864,0.11320203866455
1865,1.04459995561659
1866,0.0300351574572361
1867,0.144944151861498
1868,1.01295031584997
1869,0.0156004888346689
1870,0.321160438315715
1871,0.0502937896274691
1872,0.0147527323838489
1873,0.0732073759728166
1874,0.0450630662416242
1875,0.806190840879919
1876,0.0367149875550211
1877,-0.0135990103361909
1878,0.0398263340285692
1879,0.00589611676539953
1880,-0.0127292309449384
1881,0.0279400433844134
1882,0.0491269185818377
1883,0.071569489272453
1884,0.316732268275706
1885,0.037153710221985
1886,0.0138050255861754
1887,0.359842729840238
1888,0.0455889475720104
1889,0.687970065328077
1890,-0.0263888400065928
1891,0.0457653344786918
1892,0.0429026374269736
1893,0.918371049965517
1894,0.0286163752736809
1895,0.0595183571187896
1896,0.178726667780332
1897,-0.0613998504906624
1898,0.469920384830899
1899,0.0245465408781937
1900,0.115872645785185
1901,0.175430129802322
1902,-0.0208547763684478
1903,0.0217701506097795
1904,0.150715950870599
1905,0.138908069369937
1906,1.02843134886857
1907,0.275969966746889
1908,0.574733229465276
1909,0.06022387295954
1910,0.00697709150122433
1911,0.895737285517734
1912,0.0375365918635824
1913,0.0719800151698337
1914,0.975646187526558
1915,-0.0284265844202908
1916,0.971470424033132
1917,0.021596168743485
1918,0.0479984991856142
1919,0.0322579798517745
1920,0.0471155486312989
1921,0.0399745557555159
1922,-8.60008082975705e-06
1923,-0.0503656785598136
1924,0.0591793191495316
1925,0.012676089197829
1926,0.0978999715155588
1927,0.0384218280692574
1928,0.949357711708766
1929,0.802625430598606
1930,0.0321191270023242
1931,0.0302678322258714
1932,0.938819193209957
1933,0.00934589277323439
1934,0.134966808268059
1935,0.310124937993447
1936,0.0471853088920987
1937,0.0441112412890755
1938,-0.0412860648853464
1939,1.00026764934836
1940,0.0385200633081857
1941,0.0338062394694441
1942,0.0488754875979383
1943,0.0348053527624148
1944,-0.257176798097319
1945,0.036042358727396
1946,0.119836692110933
1947,0.0207988850303901
1948,0.0388413820570973
1949,0.0325738707331061
1950,0.0700454172972936
1951,0.0255863192008202
1952,0.0474427675947243
1953,0.772707068972785
1954,0.251471224128206
1955,0.243910438670809
1956,0.551631866168619
1957,0.270074188952046
1958,0.306006113211261
1959,0.0680561819917012
1960,0.054679231713641
1961,0.171657998233298
1962,0.895886774267042
1963,-0.0163829884988972
1964,0.813008176788547
1965,0.423882391582783
1966,0.0291484226217004
1967,0.52587310835902
1968,0.709702150611367
1969,0.00323513845736911
1970,0.0436836639921845
1971,0.0422250567423461
1972,1.02089601320784
1973,0.00346507145270247
1974,0.0293182318216009
1975,0.0624543172757157
1976,0.00668040101402984
1977,0.0304585532074388
1978,0.0815062520404563
1979,0.369416852601146
1980,0.046287868583716
1981,0.0600712242490897
1982,0.0134495908388937
1983,0.0834103367453711
1984,0.0287616743258818
1985,0.593959034138962
1986,0.0227221552034405
1987,0.0161519797196613
1988,0.0327372028499366
1989,0.0465529504583655
1990,0.158878747428989
1991,1.17980863043445
1992,0.026605155746129
1993,1.01892224613695
1994,0.154388498803193
1995,0.00894158119587279
1996,0.00390926819231374
1997,0.825887868023851
1998,0.0106934444853994
1999,0.0525293688965158
2000,0.0437638966097495
2001,0.314333086465663
2002,0.0167284012427303
2003,0.855079411670834
2004,0.724708688530502
2005,1.09511282881441
2006,0.0147855448433537
2007,-0.00126243486555377
2008,0.0400620512072544
2009,1.01600632127557
2010,1.01031236786602
2011,1.10809219239271
2012,0.237010125533953
2013,0.0575302971477656
2014,0.0789686363015898
2015,0.0575103580592611
2016,0.054943459138832
2017,-0.00532398421415892
2018,0.0427064788346329
2019,1.00213247972453
2020,0.00677727118601695
2021,0.177578448705039
2022,0.626843557511639
2023,0.0173754779489128
2024,0.0783855804374353
2025,1.00269979055565
2026,0.0327137035654624
2027,-0.0792295737377178
2028,0.373025748553773
2029,0.0500086057405519
2030,-0.00689662989300954
2031,0.0446416173472365
2032,0.915481773935354
2033,-0.0762278199741914
2034,0.0898285563518991
2035,0.0649722687837
2036,0.0137767846944469
2037,0.821254186614204
2038,0.0538266071006757
2039,-0.0852654708213946
2040,0.0260150440369776
2041,0.499185598003961
2042,-0.0411302731892907
2043,0.0681843455821606
2044,0.0447623700312602
2045,0.91153505854799
2046,0.0137319439229085
2047,0.0454003932838055
2048,0.0174365843554355
2049,0.184838837037716
2050,0.0592840715352594
2051,0.122142815763728
2052,0.63348687560841
2053,0.0227301448276145
2054,0.0122332119819873
2055,0.150165800663627
2056,0.0389560622148903
2057,0.0176549369178721
2058,0.0246449462461744
2059,0.931737852366318
2060,0.0326274730366283
2061,0.0342418464649223
2062,0.00601026718328895
2063,0.929879312942418
2064,0.0809791858082611
2065,0.0579138706631853
2066,0.224148903729688
2067,-0.00241249981774755
2068,-0.0100847366810622
2069,0.175513238524313
2070,0.0287989329432984
2071,1.01445364909728
2072,0.0458394991730237
2073,0.507720365344762
2074,0.121993691025274
2075,0.0338865286008668
2076,0.585606015866342
2077,0.039609203134741
2078,0.81098150064067
2079,1.02798400763559
2080,0.186631377867869
2081,0.682395457882391
2082,1.01684874895606
2083,0.0637065253871015
2084,-0.0647068185301026
2085,0.101723896104697
2086,0.041855453482242
2087,0.0473691669007504
2088,0.0873773120485003
2089,0.0426435273204522
2090,1.03611395904151
2091,-0.0549238771204547
2092,0.85406299126239
2093,0.162877610579178
2094,0.00935797659583743
2095,0.174500552018417
2096,0.0782304072189675
2097,-0.0600874094824063
2098,0.500431953213097
2099,0.0348642538412149
2100,0.0245763138572921
2101,-0.0882272323708945
2102,0.047663713918709
2103,0.0342466636166404
2104,0.0217920206451183
2105,0.450873873640601
2106,0.0599840488221459
2107,0.0474498148495166
2108,0.0397779930257663
2109,0.678974633122415
2110,-0.00563582201020024
2111,0.0462724084423076
2112,0.0527711384188871
2113,0.93443010135955
2114,0.0237131451030617
2115,0.385047703909644
2116,0.0270790568410454
2117,0.458174424777591
2118,0.857085111698554
2119,0.0378954083029421
2120,0.0392064341033002
2121,0.0323285757033761
2122,-0.00577170149396011
2123,1.2218215311645
2124,0.0724622032643485
2125,0.546861063245456
2126,0.675516378995344
2127,-0.00712221765899812
2128,0.0571560846269131
2129,0.0163536899304364
2130,0.11605410038486
2131,0.040923318712939
2132,0.412431063393132
2133,0.0507255158528125
2134,0.035178786366539
2135,1.10121472360386
2136,0.0381268569271391
2137,0.8969699413072
2138,0.0395483480691846
2139,0.0244095666133725
2140,0.0345784867591267
2141,1.02239951298609
2142,0.226005010708742
2143,0.18925146958486
2144,0.0241237459377074
2145,0.00391136896497629
2146,0.273453770477314
2147,0.043710923559265
2148,0.0400696897113019
2149,0.700743937157237
2150,0.797289098578872
2151,0.0527412366861099
2152,0.0550541351652398
2153,0.166445743701195
2154,0.11220325769883
2155,-0.0091406313821546
2156,0.643883475331731
2157,0.126322168618913
2158,0.04819065387063
2159,0.967770455618338
2160,0.97192785134652
2161,0.00261588580044469
2162,0.915618137239483
2163,0.0396272049232216
2164,1.02610745039402
2165,0.0359261401755939
2166,0.01823305367991
2167,0.928665600888916
2168,0.0438833630214763
2169,-0.0420589603660643
2170,0.773491006288186
2171,0.861591996467653
2172,-0.0986314916936447
2173,0.0484296198668538
2174,0.0803748846772884
2175,0.0779965725786945
2176,0.0474498148495166
2177,0.424709573442645
2178,0.0194476292145341
2179,1.22142024246294
2180,0.666731684856103
2181,0.282965356099903
2182,0.112588498550683
2183,-0.0171598791608155
2184,0.00771437971140143
2185,1.0898111436392
2186,1.00505386443513
2187,0.107234442214433
2188,0.91944945158243
2189,0.0929637288053009
2190,0.0374243700374882
2191,0.0458239460037499
2192,0.531874232050236
2193,0.026168144130424
2194,0.934992242545992
2195,-0.00350299115512204
2196,0.816060862144053
2197,-0.0494013043522826
2198,0.162011308836254
2199,0.000280794204845281
2200,0.318676793242149
2201,0.100045587917338
2202,0.0158971476654994
2203,0.0578803082321333
2204,0.0428486880361654
2205,0.0725886649874993
2206,-0.00681853381931247
2207,0.91399123373551
2208,0.58487587371179
2209,0.87581673526038
2210,0.195042820981173
2211,0.766864481357782
2212,0.0793006233732267
2213,0.970266384264385
2214,1.11621945265991
2215,0.696336877526751
2216,0.622219887385964
2217,0.392114122480275
2218,0.394599636690556
2219,0.992554725977801
2220,-0.00225245284805053
2221,0.0793177053480435
2222,0.0151620139803041
2223,-0.000651194834311031
2224,0.0401519912323974
2225,0.429754195204518
2226,0.879946409150724
2227,0.0383738919852937
2228,0.0290633774252084
2229,0.804020181775941
2230,0.961921856594358
2231,1.06389963905599
2232,0.0621599237802927
2233,-0.0352562943108242
2234,0.0540139690318772
2235,0.0392077095744283
2236,0.246029017991175
2237,0.062471133749919
2238,0.444448217717756
2239,0.0423245023995846
2240,0.977939708135693
2241,-0.00297155317416087
2242,0.173781215365762
2243,0.686045787473041
2244,0.0247350677046362
2245,0.0581313353875327
2246,0.0159516731698534
2247,0.247417847164679
2248,0.963266983335336
2249,0.714683623375052
2250,-0.0134642305786029
2251,0.294542543687812
2252,0.0449078742234744
2253,0.130152504201869
2254,0.0392044857030184
2255,-0.0568886735413245
2256,0.636762263787728
2257,0.467982075561811
2258,0.0367756824937948
2259,-0.00960039021635212
2260,0.0639560455523958
2261,0.0201077927760975
2262,0.0795151741954063
2263,0.984316244753243
2264,0.0405813767565532
2265,0.951159225763784
2266,0.142224303395256
2267,0.0482728682994151
2268,0.91163765502266
2269,0.01582069169286
2270,0.0881225410871997
2271,0.172409780461341
2272,0.0376473145236604
2273,0.0292215515286575
2274,0.398092964303869
2275,0.0514119358412863
2276,0.0412025332424191
2277,0.0425035437753045
2278,0.0269198406175476
2279,0.110737504123613
2280,0.694181854523542
2281,0.0427801508850839
2282,0.977237247867981
2283,0.519450448396047
2284,0.981911708256006
2285,0.894346568088835
2286,1.09770748004772
2287,0.580443726514906
2288,0.0383726556869524
2289,0.0484835652880009
2290,-0.0842384429605252
2291,-0.0251142392672278
2292,0.361173020496542
2293,0.00569098376591254
2294,0.518766540653371
2295,0.165439128138743
2296,0.115679054369388
2297,0.479759900501852
2298,0.66571536673454
2299,0.048951979866365
2300,0.336893038615805
2301,-0.00169918652423445
2302,0.0115400405745885
2303,0.048585823970239
2304,1.00825956463512
2305,1.05607270698934
2306,0.320777408788818
2307,0.404552128080844
2308,0.0160533955936253
2309,-0.0291997175693087
2310,0.0364977069252605
2311,0.953239412905224
2312,0.170536929882133
2313,0.0272926943878791
2314,0.0134286922961525
2315,0.278274826850592
2316,0.0435925324556997
2317,0.0377344381263701
2318,0.0483522643269681
2319,0.546152503336717
2320,0.0418273313380373
2321,0.69394243906664
2322,1.16389858447924
2323,0.00273018557800181
2324,0.0418160688232351
2325,0.00968551837732251
2326,-0.0341045792690254
2327,0.0116966072407808
2328,0.0512538128932173
2329,0.0317195146258234
2330,0.00300162433870022
2331,0.0154451293219423
2332,0.277427457725284
2333,-0.0748140289771317
2334,0.97261631308655
2335,0.846015390864907
2336,0.082648543040253
2337,1.01522092370531
2338,0.307847667789544
2339,0.423966998235181
2340,0.757082908227833
2341,0.857221817422198
2342,0.0185832238526384
2343,1.16955538383995
2344,1.05041313312355
2345,0.0248676415799501
2346,0.026495920406282
2347,0.0414290911991412
2348,-0.0109020368030883
2349,0.404052584434125
2350,0.263305529454794
2351,0.270113820884078
2352,0.0393456052826725
2353,0.0375002525414693
2354,0.0352377161748033
2355,0.733867350140289
2356,0.0613199765506423
2357,0.983753612864514
2358,0.598291094669122
2359,0.169701845756572
2360,0.769429902359887
2361,0.0769822681369194
2362,-0.0311334595961784
2363,0.888838793520431
2364,0.0328293465716556
2365,-0.116357256103363
2366,1.02258657147702
2367,0.0160575239008292
2368,0.0472780453353189
2369,0.0279236366993172
2370,0.0199555474108831
2371,0.0561095614735077
2372,0.0756405158681832
2373,0.0365362126444085
2374,0.0874677119671163
2375,0.00716418839690636
2376,0.992156978668932
2377,0.0353507668410009
2378,0.0409474369022964
2379,0.649648034532107
2380,0.0130140729222269
2381,0.0178667968219498
2382,0.0449703292872028
2383,0.953951628457023
2384,0.15687287372017
2385,0.992522506297673
2386,0.0695314566717183
2387,0.138529598121534
2388,0.956149023178623
2389,0.463596870031055
2390,0.0351375555444952
2391,0.666319355220156
2392,0.0472922554765184
2393,0.640657492504452
2394,0.390261017992332
2395,0.0182974335274819
2396,0.0260125668764475
2397,0.0298547556588016
2398,1.08011202892717
2399,0.072980888826423
2400,0.0499219099619301
2401,0.0299830812038783
2402,0.258771455713588
2403,0.815128845164021
2404,-0.0283807315079445
2405,0.0388962018045859
2406,0.572760756395938
2407,-0.0170961329698064
2408,0.310780666839353
2409,0.899967870787487
2410,0.769562142906011
2411,-0.00732309723544433
2412,0.0481325059607164
2413,0.0181496599695514
2414,-0.018962694746529
2415,0.0536913831091523
2416,1.1353923346837
2417,0.969749656990818
2418,0.152800282282634
2419,0.0467283460642343
2420,0.015924055270054
2421,0.303756677547954
2422,0.0680382427502064
2423,0.278992128875253
2424,0.485315869115315
2425,0.0306911923462529
2426,0.0626860432173569
2427,0.285745469165113
2428,0.130516496561074
2429,0.725522454839119
2430,0.0385671868906546
2431,0.0247794123768437
2432,0.746841335791521
2433,0.710456178836206
2434,0.0157767365532323
2435,-0.0759280314927072
2436,0.0146359395446721
2437,0.25617951639714
2438,0.913316717191954
2439,0.693955001158953
2440,0.0571280489437647
2441,0.748494241991258
2442,0.474700649760291
2443,-0.0507481616931907
2444,-0.0575858955639166
2445,0.0114134153784905
2446,0.0384506959348653
2447,0.37400605096647
2448,0.100899047744268
2449,0.0464631567623272
2450,0.0472916931897796
2451,0.0164037653910819
2452,0.0909774489224545
2453,1.00035356725364
2454,0.179148081335195
2455,0.0475767009748221
2456,0.039880619156654
2457,0.672085595587017
2458,-0.183763015197831
2459,0.0169240664306154
2460,0.91219303473404
2461,0.00350249155036331
2462,0.0686403321551375
2463,0.897386232078625
2464,0.0511048022238206
2465,0.0872986907412828
2466,0.0476888618243084
2467,-0.00347398233743845
2468,0.239269416236419
2469,0.045661340442088
2470,0.0309854857154166
2471,0.0447556439104576
2472,0.033716864610266
2473,0.438393034062419
2474,1.00840776492784
2475,0.0330963521950214
2476,0.0669454104437864
2477,-0.027351699108335
2478,-0.0135259745963786
2479,0.488028510406848
2480,0.855570090260453
2481,0.598955925763615
2482,0.0140983971489305
2483,0.0314445364058097
2484,0.071294861203486
2485,0.0260273129604873
2486,0.0285580142201338
2487,0.0208685405145405
2488,0.400767018707644
2489,0.0979950317758354
2490,-0.0140027194488494
2491,0.666479150035608
